2023-09-04 21:45:33	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:45:41		initialize selection method=last_iterate.
2023-09-04 21:45:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:41		initialize selection method=last_iterate.
2023-09-04 21:45:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:42		initialize selection method=last_iterate.
2023-09-04 21:45:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:42		initialize selection method=last_iterate.
2023-09-04 21:45:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:43		initialize selection method=last_iterate.
2023-09-04 21:45:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:44		initialize selection method=last_iterate.
2023-09-04 21:45:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:45		initialize selection method=last_iterate.
2023-09-04 21:45:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:46		initialize selection method=last_iterate.
2023-09-04 21:45:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:47		initialize selection method=last_iterate.
2023-09-04 21:45:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:48		initialize selection method=last_iterate.
2023-09-04 21:45:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:49		initialize selection method=last_iterate.
2023-09-04 21:45:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:50		initialize selection method=last_iterate.
2023-09-04 21:45:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:51		initialize selection method=last_iterate.
2023-09-04 21:45:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:52		initialize selection method=last_iterate.
2023-09-04 21:45:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:53		initialize selection method=last_iterate.
2023-09-04 21:45:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:54		initialize selection method=last_iterate.
2023-09-04 21:45:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:55		initialize selection method=last_iterate.
2023-09-04 21:45:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:56		initialize selection method=last_iterate.
2023-09-04 21:45:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:57		initialize selection method=last_iterate.
2023-09-04 21:45:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:58		initialize selection method=last_iterate.
2023-09-04 21:45:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:45:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:45:59		initialize selection method=last_iterate.
2023-09-04 21:45:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:00		initialize selection method=last_iterate.
2023-09-04 21:46:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:02		initialize selection method=last_iterate.
2023-09-04 21:46:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:03		initialize selection method=last_iterate.
2023-09-04 21:46:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:04		initialize selection method=last_iterate.
2023-09-04 21:46:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:05		initialize selection method=last_iterate.
2023-09-04 21:46:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:06		initialize selection method=last_iterate.
2023-09-04 21:46:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:07		initialize selection method=last_iterate.
2023-09-04 21:46:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:08		initialize selection method=last_iterate.
2023-09-04 21:46:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:09		initialize selection method=last_iterate.
2023-09-04 21:46:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:10		initialize selection method=last_iterate.
2023-09-04 21:46:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:11		initialize selection method=last_iterate.
2023-09-04 21:46:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:12		initialize selection method=last_iterate.
2023-09-04 21:46:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:13		initialize selection method=last_iterate.
2023-09-04 21:46:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:14		initialize selection method=last_iterate.
2023-09-04 21:46:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:15		initialize selection method=last_iterate.
2023-09-04 21:46:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:16		initialize selection method=last_iterate.
2023-09-04 21:46:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:17		initialize selection method=last_iterate.
2023-09-04 21:46:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:18		initialize selection method=last_iterate.
2023-09-04 21:46:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:19		initialize selection method=last_iterate.
2023-09-04 21:46:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:20		initialize selection method=last_iterate.
2023-09-04 21:46:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:21		initialize selection method=last_iterate.
2023-09-04 21:46:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:22		initialize selection method=last_iterate.
2023-09-04 21:46:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:23		initialize selection method=last_iterate.
2023-09-04 21:46:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:24		initialize selection method=last_iterate.
2023-09-04 21:46:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:25		initialize selection method=last_iterate.
2023-09-04 21:46:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:26		initialize selection method=last_iterate.
2023-09-04 21:46:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:27		initialize selection method=last_iterate.
2023-09-04 21:46:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:28		initialize selection method=last_iterate.
2023-09-04 21:46:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:29		initialize selection method=last_iterate.
2023-09-04 21:46:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:30		initialize selection method=last_iterate.
2023-09-04 21:46:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:31		initialize selection method=last_iterate.
2023-09-04 21:46:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:46:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:46:32		initialize selection method=last_iterate.
