2023-09-05 19:15:52	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 19:16:00		initialize selection method=last_iterate.
2023-09-05 19:16:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:00		initialize selection method=last_iterate.
2023-09-05 19:16:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:01		initialize selection method=last_iterate.
2023-09-05 19:16:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:01		initialize selection method=last_iterate.
2023-09-05 19:16:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:02		initialize selection method=last_iterate.
2023-09-05 19:16:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:03		initialize selection method=last_iterate.
2023-09-05 19:16:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:04		initialize selection method=last_iterate.
2023-09-05 19:16:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:04		initialize selection method=last_iterate.
2023-09-05 19:16:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:05		initialize selection method=last_iterate.
2023-09-05 19:16:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:06		initialize selection method=last_iterate.
2023-09-05 19:16:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:07		initialize selection method=last_iterate.
2023-09-05 19:16:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:08		initialize selection method=last_iterate.
2023-09-05 19:16:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:09		initialize selection method=last_iterate.
2023-09-05 19:16:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:10		initialize selection method=last_iterate.
2023-09-05 19:16:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:11		initialize selection method=last_iterate.
2023-09-05 19:16:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:12		initialize selection method=last_iterate.
2023-09-05 19:16:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:13		initialize selection method=last_iterate.
2023-09-05 19:16:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:14		initialize selection method=last_iterate.
2023-09-05 19:16:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:15		initialize selection method=last_iterate.
2023-09-05 19:16:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:16		initialize selection method=last_iterate.
2023-09-05 19:16:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:17		initialize selection method=last_iterate.
2023-09-05 19:16:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:18		initialize selection method=last_iterate.
2023-09-05 19:16:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:19		initialize selection method=last_iterate.
2023-09-05 19:16:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:20		initialize selection method=last_iterate.
2023-09-05 19:16:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:21		initialize selection method=last_iterate.
2023-09-05 19:16:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
