2023-09-05 17:12:18	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 17:12:26		initialize selection method=last_iterate.
2023-09-05 17:12:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:27		initialize selection method=last_iterate.
2023-09-05 17:12:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:28		initialize selection method=last_iterate.
2023-09-05 17:12:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:29		initialize selection method=last_iterate.
2023-09-05 17:12:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:30		initialize selection method=last_iterate.
2023-09-05 17:12:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:32		initialize selection method=last_iterate.
2023-09-05 17:12:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:34		initialize selection method=last_iterate.
2023-09-05 17:12:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:35		initialize selection method=last_iterate.
2023-09-05 17:12:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:37		initialize selection method=last_iterate.
2023-09-05 17:12:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:38		initialize selection method=last_iterate.
2023-09-05 17:12:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:40		initialize selection method=last_iterate.
2023-09-05 17:12:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:42		initialize selection method=last_iterate.
2023-09-05 17:12:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:43		initialize selection method=last_iterate.
2023-09-05 17:12:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:45		initialize selection method=last_iterate.
